.050000,-28.967672,.115700,-28.974016,.115856
.050450,-28.961855,.116150,-28.968198,.116272
.050900,-28.956088,.116600,-28.962432,.116686
.051350,-28.950372,.117050,-28.956716,.117097
.051800,-28.944706,.117500,-28.951051,.117507
.052250,-28.939089,.117950,-28.945434,.117914
.052700,-28.933521,.118400,-28.939865,.118319
.053150,-28.928000,.118850,-28.934344,.118722
.053600,-28.922527,.119300,-28.928870,.119123
.054050,-28.917098,.119750,-28.923441,.119522
.054500,-28.911713,.119750,-28.918057,.119920
.054950,-28.906374,.120200,-28.912717,.120315
.055400,-28.901076,.120650,-28.907421,.120708
.055850,-28.895823,.121100,-28.902168,.121099
.056300,-28.890612,.121550,-28.896957,.121488
.056750,-28.885444,.122000,-28.891787,.121876
.057200,-28.880316,.122450,-28.886659,.122261
.057650,-28.875228,.122450,-28.881570,.122645
.058100,-28.870177,.122900,-28.876521,.123027
.058550,-28.865167,.123350,-28.871511,.123408
.059000,-28.860195,.123800,-28.866539,.123786
.059450,-28.855262,.124250,-28.861606,.124163
.059900,-28.850365,.124700,-28.856709,.124538
.060350,-28.845505,.124700,-28.851849,.124911
.060800,-28.840681,.125150,-28.847025,.125283
.061250,-28.835892,.125600,-28.842237,.125653
.061700,-28.831139,.126050,-28.837483,.126022
.062150,-28.826420,.126500,-28.832765,.126389
.062600,-28.821737,.126950,-28.828080,.126754
.063050,-28.817085,.126950,-28.823429,.127117
.063500,-28.812466,.127400,-28.818811,.127480
.063950,-28.807880,.127850,-28.814225,.127840
.064400,-28.803327,.128300,-28.809672,.128199
.064850,-28.798806,.128750,-28.805150,.128557
.065300,-28.794316,.128750,-28.800660,.128913
.065750,-28.789856,.129200,-28.796200,.129268
.066200,-28.785426,.129650,-28.791771,.129621
.066650,-28.781028,.130100,-28.787372,.129972
.067100,-28.776659,.130550,-28.783003,.130323
.067550,-28.772318,.130550,-28.778662,.130672
.068000,-28.768006,.131000,-28.774351,.131019
.068450,-28.763723,.131450,-28.770068,.131365
.068900,-28.759470,.131900,-28.765813,.131710
.069350,-28.755242,.131900,-28.761586,.132053
.069800,-28.751041,.132350,-28.757386,.132396
.070250,-28.746868,.132800,-28.753213,.132736
.070700,-28.742723,.133250,-28.749067,.133076
.071150,-28.738603,.133250,-28.744947,.133414
.071600,-28.734508,.133700,-28.740853,.133751
.072050,-28.730439,.134150,-28.736784,.134086
.072500,-28.726397,.134600,-28.732741,.134421
.072950,-28.722379,.134600,-28.728723,.134754
.073400,-28.718385,.135050,-28.724730,.135086
.073850,-28.714417,.135500,-28.720761,.135416
.074300,-28.710472,.135950,-28.716816,.135746
.074750,-28.706551,.135950,-28.712895,.136074
.075200,-28.702653,.136400,-28.708998,.136401
.075650,-28.698779,.136850,-28.705124,.136727
.076100,-28.694928,.136850,-28.701273,.137052
.076550,-28.691100,.137300,-28.697444,.137376
.077000,-28.687293,.137750,-28.693638,.137698
.077450,-28.683510,.138200,-28.689854,.138019
.077900,-28.679748,.138200,-28.686092,.138339
.078350,-28.676007,.138650,-28.682352,.138659
.078800,-28.672289,.139100,-28.678633,.138977
.079250,-28.668592,.139100,-28.674936,.139294
.079700,-28.664914,.139550,-28.671259,.139609
.080150,-28.661258,.140000,-28.667603,.139924
.080600,-28.657623,.140450,-28.663967,.140238
.081050,-28.654007,.140450,-28.660352,.140551
.081500,-28.650412,.140900,-28.656757,.140862
.081950,-28.646837,.141350,-28.653181,.141173
.082400,-28.643281,.141350,-28.649625,.141482
.082850,-28.639744,.141800,-28.646089,.141791
.083300,-28.636226,.142250,-28.642571,.142098
.083750,-28.632728,.142250,-28.639073,.142405
.084200,-28.629248,.142700,-28.635593,.142711
.084650,-28.625787,.143150,-28.632132,.143015
.085100,-28.622345,.143150,-28.628689,.143319
.085550,-28.618920,.143600,-28.625264,.143621
.086000,-28.615513,.144050,-28.621858,.143923
.086450,-28.612124,.144050,-28.618469,.144224
.086900,-28.608753,.144500,-28.615098,.144524
.087350,-28.605398,.144950,-28.611744,.144823
.087800,-28.602062,.144950,-28.608407,.145121
.088250,-28.598742,.145400,-28.605087,.145418
.088700,-28.595440,.145850,-28.601785,.145714
.089150,-28.592154,.145850,-28.598499,.146009
.089600,-28.588885,.146300,-28.595229,.146303
.090050,-28.585632,.146750,-28.591976,.146597
.090500,-28.582395,.146750,-28.588739,.146889
.090950,-28.579174,.147200,-28.585518,.147181
.091400,-28.575969,.147650,-28.582313,.147472
.091850,-28.572780,.147650,-28.579124,.147762
.092300,-28.569606,.148100,-28.575951,.148051
.092750,-28.566448,.148550,-28.572793,.148339
.093200,-28.563304,.148550,-28.569650,.148627
.093650,-28.560177,.149000,-28.566522,.148914
.094100,-28.557065,.149000,-28.563409,.149199
.094550,-28.553966,.149450,-28.560311,.149484
.095000,-28.550883,.149900,-28.557228,.149769
.095450,-28.547815,.149900,-28.554160,.150052
.095900,-28.544760,.150350,-28.551105,.150335
.096350,-28.541721,.150800,-28.548066,.150616
.096800,-28.538695,.150800,-28.545040,.150897
.097250,-28.535683,.151250,-28.542028,.151177
.097700,-28.532686,.151250,-28.539030,.151457
.098150,-28.529701,.151700,-28.536046,.151736
.098600,-28.526732,.152150,-28.533076,.152013
.099050,-28.523775,.152150,-28.530119,.152291
.099500,-28.520831,.152600,-28.527176,.152567
.099950,-28.517902,.153050,-28.524246,.152843
.100400,-28.514984,.153050,-28.521329,.153117
.100850,-28.512080,.153500,-28.518425,.153392
.101300,-28.509189,.153500,-28.515534,.153665
.101750,-28.506311,.153950,-28.512655,.153938
.102200,-28.503446,.154400,-28.509790,.154210
.102650,-28.500593,.154400,-28.506937,.154481
.103100,-28.497752,.154850,-28.504097,.154751
.103550,-28.494925,.154850,-28.501269,.155021
.104000,-28.492108,.155300,-28.498453,.155290
.104450,-28.489306,.155300,-28.495649,.155559
.104900,-28.486513,.155750,-28.492858,.155827
.105350,-28.483733,.156200,-28.490078,.156094
.105800,-28.480966,.156200,-28.487310,.156360
.106250,-28.478210,.156650,-28.484554,.156626
.106700,-28.475466,.157100,-28.481810,.156891
.107150,-28.472732,.157100,-28.479077,.157155
.107600,-28.470012,.157550,-28.476356,.157419
.108050,-28.467301,.157550,-28.473646,.157682
.108500,-28.464602,.158000,-28.470947,.157944
.108950,-28.461915,.158000,-28.468259,.158206
.109400,-28.459238,.158450,-28.465583,.158467
.109850,-28.456573,.158900,-28.462917,.158727
.110300,-28.453918,.158900,-28.460263,.158987
.110750,-28.451274,.159350,-28.457619,.159246
.111200,-28.448641,.159350,-28.454986,.159505
.111650,-28.446018,.159800,-28.452363,.159762
.112100,-28.443407,.160250,-28.449751,.160020
.112550,-28.440804,.160250,-28.447150,.160276
.113000,-28.438215,.160700,-28.444559,.160532
.113450,-28.435633,.160700,-28.441978,.160788
.113900,-28.433062,.161150,-28.439407,.161043
.114350,-28.430502,.161150,-28.436847,.161297
.114800,-28.427952,.161600,-28.434297,.161550
.115250,-28.425412,.162050,-28.431756,.161803
.115700,-28.422881,.162050,-28.429226,.162056
.116150,-28.420361,.162500,-28.426705,.162308
.116600,-28.417850,.162500,-28.424194,.162559
.117050,-28.415348,.162950,-28.421693,.162810
.117500,-28.412856,.162950,-28.419201,.163060
.117950,-28.410375,.163400,-28.416719,.163309
.118400,-28.407902,.163400,-28.414246,.163558
.118850,-28.405439,.163850,-28.411783,.163806
.119300,-28.402985,.163850,-28.409329,.164054
.119750,-28.400540,.164300,-28.406884,.164301
.120200,-28.398105,.164750,-28.404449,.164548
.120650,-28.395678,.164750,-28.402022,.164794
.121100,-28.393260,.165200,-28.399605,.165040
.121550,-28.390852,.165200,-28.397196,.165285
.122000,-28.388453,.165650,-28.394797,.165529
.122450,-28.386062,.165650,-28.392406,.165773
.122900,-28.383680,.166100,-28.390024,.166017
.123350,-28.381307,.166100,-28.387651,.166260
.123800,-28.378942,.166550,-28.385286,.166502
.124250,-28.376586,.167000,-28.382930,.166744
.124700,-28.374238,.167000,-28.380583,.166985
.125150,-28.371900,.167000,-28.378244,.167226
.125600,-28.369568,.167450,-28.375913,.167466
.126050,-28.367247,.167900,-28.373591,.167706
.126500,-28.364932,.167900,-28.371277,.167945
.126950,-28.362627,.168350,-28.368971,.168184
.127400,-28.360329,.168350,-28.366673,.168422
.127850,-28.358039,.168800,-28.364383,.168660
.128300,-28.355757,.168800,-28.362102,.168897
.128750,-28.353484,.169250,-28.359828,.169134
.129200,-28.351218,.169250,-28.357563,.169370
.129650,-28.348960,.169700,-28.355305,.169606
.130100,-28.346711,.169700,-28.353055,.169841
.130550,-28.344468,.170150,-28.350813,.170076
.131000,-28.342234,.170150,-28.348579,.170310
.131450,-28.340007,.170600,-28.346352,.170544
.131900,-28.337788,.170600,-28.344133,.170777
.132350,-28.335576,.171050,-28.341921,.171010
.132800,-28.333372,.171050,-28.339717,.171242
.133250,-28.331175,.171500,-28.337520,.171474
.133700,-28.328986,.171950,-28.335331,.171705
.134150,-28.326803,.171950,-28.333149,.171936
.134600,-28.324630,.171950,-28.330975,.172167
.135050,-28.322462,.172400,-28.328807,.172397
.135500,-28.320303,.172400,-28.326647,.172626
.135950,-28.318149,.172850,-28.324494,.172855
.136400,-28.316004,.173300,-28.322348,.173084
.136850,-28.313864,.173300,-28.320210,.173312
.137300,-28.311734,.173300,-28.318078,.173540
.137750,-28.309608,.173750,-28.315953,.173767
.138200,-28.307491,.174200,-28.313835,.173994
.138650,-28.305379,.174200,-28.311724,.174220
.139100,-28.303276,.174200,-28.309620,.174446
.139550,-28.301178,.174650,-28.307523,.174672
.140000,-28.299088,.175100,-28.305432,.174897
.140450,-28.297003,.175100,-28.303349,.175122
.140900,-28.294927,.175100,-28.301271,.175346
.141350,-28.292856,.175550,-28.299201,.175570
.141800,-28.290792,.176000,-28.297137,.175793
.142250,-28.288734,.176000,-28.295079,.176016
.142700,-28.286684,.176450,-28.293028,.176239
.143150,-28.284639,.176450,-28.290984,.176461
.143600,-28.282601,.176900,-28.288946,.176682
.144050,-28.280569,.176900,-28.286914,.176904
.144500,-28.278544,.177350,-28.284889,.177124
.144950,-28.276524,.177350,-28.282870,.177345
.145400,-28.274512,.177350,-28.280857,.177565
.145850,-28.272506,.177800,-28.278850,.177784
.146300,-28.270506,.177800,-28.276850,.178004
.146750,-28.268511,.178250,-28.274856,.178222
.147200,-28.266523,.178250,-28.272868,.178441
.147650,-28.264541,.178700,-28.270885,.178659
.148100,-28.262565,.179150,-28.268909,.178876
.148550,-28.260594,.179150,-28.266939,.179094
.149000,-28.258630,.179150,-28.264975,.179311
.149450,-28.256672,.179600,-28.263017,.179527
.149900,-28.254720,.179600,-28.261065,.179743
.150350,-28.252773,.180050,-28.259118,.179959
.150800,-28.250833,.180050,-28.257178,.180174
.151250,-28.248898,.180500,-28.255243,.180389
.151700,-28.246969,.180500,-28.253314,.180603
.152150,-28.245046,.180950,-28.251391,.180817
.152600,-28.243128,.180950,-28.249473,.181031
.153050,-28.241216,.181400,-28.247561,.181244
.153500,-28.239309,.181400,-28.245654,.181457
.153950,-28.237410,.181850,-28.243754,.181670
.154400,-28.235514,.181850,-28.241858,.181882
.154850,-28.233624,.182300,-28.239968,.182094
.155300,-28.231739,.182300,-28.238084,.182306
.155750,-28.229861,.182300,-28.236205,.182517
.156200,-28.227987,.182750,-28.234332,.182727
.156650,-28.226119,.182750,-28.232464,.182938
.157100,-28.224256,.183200,-28.230601,.183148
.157550,-28.222399,.183200,-28.228744,.183357
.158000,-28.220547,.183650,-28.226892,.183567
.158450,-28.218700,.183650,-28.225045,.183776
.158900,-28.216859,.184100,-28.223203,.183984
.159350,-28.215022,.184100,-28.221367,.184193
.159800,-28.213191,.184550,-28.219536,.184400
.160250,-28.211364,.184550,-28.217710,.184608
.160700,-28.209544,.185000,-28.215889,.184815
.161150,-28.207728,.185000,-28.214073,.185022
.161600,-28.205918,.185450,-28.212262,.185228
.162050,-28.204112,.185450,-28.210457,.185435
.162500,-28.202312,.185450,-28.208656,.185640
.162950,-28.200515,.185900,-28.206860,.185846
.163400,-28.198725,.185900,-28.205070,.186051
.163850,-28.196939,.186350,-28.203284,.186256
.164300,-28.195158,.186350,-28.201503,.186460
.164750,-28.193382,.186800,-28.199727,.186664
.165200,-28.191611,.186800,-28.197955,.186868
.165650,-28.189845,.187250,-28.196189,.187072
.166100,-28.188083,.187250,-28.194427,.187275
.166550,-28.186326,.187700,-28.192671,.187477
.167000,-28.184574,.187700,-28.190918,.187680
.167450,-28.182827,.187700,-28.189171,.187882
.167900,-28.181084,.188150,-28.187428,.188084
.168350,-28.179346,.188150,-28.185690,.188285
.168800,-28.177612,.188600,-28.183957,.188486
.169250,-28.175883,.188600,-28.182228,.188687
.169700,-28.174159,.189050,-28.180504,.188888
.170150,-28.172439,.189050,-28.178784,.189088
.170600,-28.170725,.189500,-28.177069,.189288
.171050,-28.169013,.189500,-28.175359,.189487
.171500,-28.167308,.189500,-28.173653,.189687
.171950,-28.165605,.189950,-28.171951,.189886
.172400,-28.163908,.189950,-28.170254,.190084
.172850,-28.162216,.190400,-28.168561,.190283
.173300,-28.160528,.190400,-28.166873,.190481
.173750,-28.158844,.190850,-28.165189,.190678
.174200,-28.157164,.190850,-28.163509,.190876
.174650,-28.155489,.190850,-28.161834,.191073
.175100,-28.153818,.191300,-28.160163,.191269
.175550,-28.152152,.191300,-28.158496,.191466
.176000,-28.150489,.191750,-28.156834,.191662
.176450,-28.148831,.191750,-28.155176,.191858
.176900,-28.147177,.192200,-28.153522,.192054
.177350,-28.145527,.192200,-28.151872,.192249
.177800,-28.143882,.192200,-28.150227,.192444
.178250,-28.142240,.192650,-28.148585,.192638
.178700,-28.140603,.193100,-28.146948,.192833
.179150,-28.138969,.193100,-28.145315,.193027
.179600,-28.137340,.193100,-28.143686,.193221
.180050,-28.135716,.193550,-28.142061,.193414
.180500,-28.134095,.193550,-28.140440,.193607
.180950,-28.132479,.193550,-28.138823,.193800
.181400,-28.130865,.194000,-28.137210,.193993
.181850,-28.129257,.194000,-28.135601,.194185
.182300,-28.127652,.194450,-28.133996,.194377
.182750,-28.126051,.194450,-28.132396,.194569
.183200,-28.124454,.194900,-28.130799,.194761
.183650,-28.122861,.194900,-28.129206,.194952
.184100,-28.121272,.195350,-28.127616,.195143
.184550,-28.119686,.195350,-28.126031,.195334
.185000,-28.118105,.195350,-28.124450,.195524
.185450,-28.116527,.195800,-28.122872,.195714
.185900,-28.114953,.195800,-28.121298,.195904
.186350,-28.113384,.196250,-28.119728,.196093
.186800,-28.111817,.196250,-28.118162,.196283
.187250,-28.110256,.196700,-28.116600,.196472
.187700,-28.108696,.196700,-28.115041,.196660
.188150,-28.107142,.196700,-28.113486,.196849
.188600,-28.105590,.197150,-28.111935,.197037
.189050,-28.104042,.197150,-28.110387,.197225
.189500,-28.102499,.197600,-28.108844,.197413
.189950,-28.100958,.197600,-28.107303,.197600
.190400,-28.099422,.197600,-28.105767,.197787
.190850,-28.097889,.198050,-28.104234,.197974
.191300,-28.096360,.198050,-28.102705,.198161
.191750,-28.094834,.198500,-28.101179,.198347
.192200,-28.093312,.198500,-28.099657,.198533
.192650,-28.091794,.198500,-28.098138,.198719
.193100,-28.090278,.198950,-28.096623,.198904
.193550,-28.088767,.198950,-28.095112,.199090
.194000,-28.087259,.199400,-28.093604,.199275
.194450,-28.085755,.199400,-28.092099,.199459
.194900,-28.084254,.199850,-28.090598,.199644
.195350,-28.082756,.199850,-28.089101,.199828
.195800,-28.081262,.199850,-28.087607,.200012
.196250,-28.079772,.200300,-28.086116,.200196
.196700,-28.078284,.200300,-28.084629,.200379
.197150,-28.076800,.200750,-28.083145,.200563
.197600,-28.075319,.200750,-28.081665,.200746
.198050,-28.073842,.200750,-28.080187,.200928
.198500,-28.072368,.201200,-28.078714,.201111
.198950,-28.070898,.201200,-28.077243,.201293
.199400,-28.069432,.201650,-28.075776,.201475
.199850,-28.067967,.201650,-28.074312,.201657
.200300,-28.066507,.201650,-28.072852,.201838
.200750,-28.065049,.202100,-28.071395,.202020
.201200,-28.063595,.202100,-28.069941,.202201
.201650,-28.062145,.202550,-28.068490,.202381
.202100,-28.060697,.202550,-28.067043,.202562
.202550,-28.059253,.203000,-28.065598,.202742
.203000,-28.057811,.203000,-28.064157,.202922
.203450,-28.056374,.203000,-28.062719,.203102
.203900,-28.054939,.203450,-28.061285,.203282
.204350,-28.053507,.203450,-28.059853,.203461
.204800,-28.052079,.203450,-28.058425,.203640
.205250,-28.050654,.203900,-28.057000,.203819
.205700,-28.049232,.203900,-28.055578,.203998
.206150,-28.047813,.204350,-28.054159,.204176
.206600,-28.046397,.204350,-28.052743,.204354
.207050,-28.044984,.204350,-28.051330,.204532
.207500,-28.043575,.204800,-28.049920,.204710
.207950,-28.042168,.204800,-28.048513,.204887
.208400,-28.040764,.205250,-28.047110,.205064
.208850,-28.039363,.205250,-28.045709,.205241
.209300,-28.037966,.205250,-28.044311,.205418
.209750,-28.036571,.205700,-28.042917,.205595
.210200,-28.035180,.205700,-28.041525,.205771
.210650,-28.033791,.206150,-28.040137,.205947
.211100,-28.032405,.206150,-28.038751,.206123
.211550,-28.031023,.206150,-28.037368,.206299
.212000,-28.029642,.206600,-28.035988,.206474
.212450,-28.028265,.206600,-28.034611,.206649
.212900,-28.026892,.206600,-28.033237,.206824
.213350,-28.025521,.207050,-28.031866,.206999
.213800,-28.024153,.207050,-28.030498,.207174
.214250,-28.022788,.207500,-28.029133,.207348
.214700,-28.021425,.207500,-28.027770,.207522
.215150,-28.020066,.207500,-28.026411,.207696
.215600,-28.018709,.207950,-28.025054,.207869
.216050,-28.017355,.207950,-28.023700,.208043
.216500,-28.016004,.208400,-28.022349,.208216
.216950,-28.014655,.208400,-28.021001,.208389
.217400,-28.013310,.208400,-28.019655,.208562
.217850,-28.011967,.208850,-28.018313,.208735
.218300,-28.010627,.208850,-28.016973,.208907
.218750,-28.009290,.208850,-28.015636,.209079
.219200,-28.007956,.209300,-28.014301,.209251
.219650,-28.006624,.209300,-28.012969,.209423
.220100,-28.005295,.209750,-28.011640,.209594
.220550,-28.003969,.209750,-28.010314,.209765
.221000,-28.002645,.209750,-28.008991,.209937
.221450,-28.001324,.210200,-28.007670,.210107
.221900,-28.000006,.210200,-28.006352,.210278
.222350,-27.998691,.210200,-28.005036,.210449
.222800,-27.997378,.210650,-28.003723,.210619
.223250,-27.996068,.210650,-28.002413,.210789
.223700,-27.994760,.211100,-28.001105,.210959
.224150,-27.993455,.211100,-27.999801,.211128
.224600,-27.992153,.211100,-27.998498,.211298
.225050,-27.990853,.211550,-27.997198,.211467
.225500,-27.989556,.211550,-27.995901,.211636
.225950,-27.988261,.212000,-27.994607,.211805
.226400,-27.986969,.212000,-27.993315,.211974
.226850,-27.985680,.212000,-27.992025,.212142
.227300,-27.984393,.212450,-27.990739,.212310
.227750,-27.983108,.212450,-27.989454,.212478
.228200,-27.981827,.212450,-27.988173,.212646
.228650,-27.980548,.212900,-27.986893,.212814
.229100,-27.979271,.212900,-27.985617,.212981
.229550,-27.977997,.213350,-27.984342,.213148
.230000,-27.976725,.213350,-27.983071,.213315
.230450,-27.975456,.213350,-27.981802,.213482
.230900,-27.974189,.213800,-27.980535,.213649
.231350,-27.972925,.213800,-27.979270,.213815
.231800,-27.971663,.213800,-27.978009,.213982
.232250,-27.970404,.214250,-27.976749,.214148
.232700,-27.969147,.214250,-27.975492,.214314
.233150,-27.967893,.214700,-27.974238,.214479
.233600,-27.966640,.214700,-27.972986,.214645
.234050,-27.965390,.214700,-27.971736,.214810
.234500,-27.964144,.215150,-27.970489,.214975
.234950,-27.962899,.215150,-27.969244,.215140
.235400,-27.961656,.215150,-27.968001,.215305
.235850,-27.960416,.215600,-27.966761,.215469
.236300,-27.959178,.215600,-27.965523,.215634
.236750,-27.957943,.215600,-27.964288,.215798
.237200,-27.956709,.216050,-27.963055,.215962
.237650,-27.955479,.216050,-27.961824,.216126
.238100,-27.954251,.216050,-27.960596,.216289
.238550,-27.953025,.216500,-27.959370,.216453
.239000,-27.951801,.216500,-27.958146,.216616
.239450,-27.950579,.216950,-27.956924,.216779
.239900,-27.949360,.216950,-27.955705,.216942
.240350,-27.948143,.216950,-27.954488,.217105
.240800,-27.946929,.217400,-27.953274,.217267
.241250,-27.945716,.217400,-27.952061,.217429
.241700,-27.944506,.217850,-27.950851,.217591
.242150,-27.943298,.217850,-27.949643,.217753
.242600,-27.942092,.217850,-27.948438,.217915
.243050,-27.940889,.218300,-27.947234,.218077
.243500,-27.939687,.218300,-27.946033,.218238
.243950,-27.938489,.218300,-27.944834,.218399
.244400,-27.937293,.218300,-27.943638,.218561
.244850,-27.936098,.218750,-27.942443,.218721
.245300,-27.934906,.218750,-27.941251,.218882
.245750,-27.933715,.219200,-27.940061,.219043
.246200,-27.932527,.219200,-27.938873,.219203
.246650,-27.931342,.219200,-27.937687,.219363
.247100,-27.930158,.219650,-27.936503,.219523
.247550,-27.928976,.219650,-27.935322,.219683
.248000,-27.927797,.219650,-27.934143,.219843
.248450,-27.926620,.220100,-27.932965,.220002
.248900,-27.925445,.220100,-27.931790,.220161
.249350,-27.924272,.220550,-27.930617,.220321
.249800,-27.923101,.220550,-27.929447,.220479
.250250,-27.921932,.220550,-27.928278,.220638
.250700,-27.920766,.220550,-27.927111,.220797
.251150,-27.919601,.221000,-27.925947,.220955
.251600,-27.918439,.221000,-27.924784,.221114
.252050,-27.917278,.221450,-27.923624,.221272
.252500,-27.916120,.221450,-27.922466,.221430
.252950,-27.914964,.221450,-27.921309,.221587
.253400,-27.913810,.221900,-27.920155,.221745
.253850,-27.912657,.221900,-27.919003,.221902
.254300,-27.911507,.221900,-27.917853,.222060
.254750,-27.910360,.222350,-27.916705,.222217
.255200,-27.909214,.222350,-27.915559,.222374
.255650,-27.908070,.222350,-27.914415,.222530
.256100,-27.906928,.222800,-27.913273,.222687
.256550,-27.905787,.222800,-27.912133,.222844
.257000,-27.904650,.222800,-27.910995,.223000
.257450,-27.903514,.223250,-27.909859,.223156
.257900,-27.902380,.223250,-27.908725,.223312
.258350,-27.901248,.223700,-27.907593,.223468
.258800,-27.900117,.223700,-27.906463,.223623
.259250,-27.898989,.223700,-27.905335,.223779
.259700,-27.897863,.224150,-27.904209,.223934
.260150,-27.896738,.224150,-27.903084,.224089
.260600,-27.895616,.224150,-27.901962,.224244
.261050,-27.894496,.224150,-27.900842,.224399
.261500,-27.893378,.224600,-27.899723,.224554
.261950,-27.892261,.224600,-27.898607,.224708
.262400,-27.891147,.225050,-27.897492,.224862
.262850,-27.890034,.225050,-27.896380,.225017
.263300,-27.888923,.225050,-27.895269,.225171
.263750,-27.887815,.225500,-27.894160,.225324
.264200,-27.886708,.225500,-27.893053,.225478
.264650,-27.885603,.225500,-27.891948,.225632
.265100,-27.884499,.225950,-27.890845,.225785
.265550,-27.883398,.225950,-27.889744,.225938
.266000,-27.882299,.225950,-27.888644,.226091
.266450,-27.881201,.226400,-27.887547,.226244
.266900,-27.880105,.226400,-27.886451,.226397
.267350,-27.879011,.226400,-27.885357,.226550
.267800,-27.877919,.226850,-27.884265,.226702
.268250,-27.876829,.226850,-27.883175,.226854
.268700,-27.875741,.226850,-27.882086,.227006
.269150,-27.874654,.227300,-27.881000,.227158
.269600,-27.873569,.227300,-27.879915,.227310
.270050,-27.872486,.227300,-27.878832,.227462
.270500,-27.871405,.227750,-27.877751,.227614
.270950,-27.870325,.227750,-27.876671,.227765
.271400,-27.869248,.227750,-27.875594,.227916
.271850,-27.868172,.228200,-27.874518,.228067
.272300,-27.867098,.228200,-27.873444,.228218
.272750,-27.866026,.228200,-27.872372,.228369
.273200,-27.864956,.228650,-27.871301,.228520
.273650,-27.863887,.228650,-27.870233,.228670
.274100,-27.862820,.228650,-27.869166,.228820
.274550,-27.861755,.229100,-27.868101,.228971
